id,label,risk_score,sector
53ROOYEPEGCLHHI8J4,"Upadhyay, Pandey and Prashad",0.9121,Construction
07EIPETNBVKBKRP5I4,Divan-Gokhale,0.9313,Retail
97SYYHANDGEXQLN3U2,Wason-Bains,0.9615,Services
49JJXTSPDBFDJNZ9R7,Sant-Din,0.9343,Trading
16SNPSETUREBWFN4Y5,Purohit-Mannan,0.9063,Manufacturing
54LRLZOGWSHMNMT2N2,Ahuja and Sons,0.9675,Trading
22TMWGCLBTBDICC5J6,Venkataraman and Sons,0.9629,Trading
34FZIQFWAPGQTZQ1N2,Koshy and Sons,0.9111,Manufacturing
97NNSPGOTBRQRRL1Y0,Lad PLC,0.9135,Retail
28FGPGZQVQDKRRK0C0,"Halder, Malhotra and Raja",0.9331,Manufacturing
13MMBYCJDJVIXZX5I1,Subramanian PLC,0.9228,Trading
65YCEIZBEZFDISN4R6,"Hayre, Dalal and Khurana",0.9139,Services
67YVKBCMMLSWDJK7O2,Sharma LLC,0.9392,Retail
09JABXPMJWRJUPR0K4,Kamdar-Sankar,0.8782,Retail
96NFXEDGNGIJLBY3P8,"Munshi, Srivastava and Prabhakar",0.908,Manufacturing
10XNPRCRZFQBJBM0L7,Bakshi-Kumar,0.9326,Trading
66UPNKEHUDYBNLF9Y1,Garg and Sons,0.9482,Trading
62BCHXCIDAYWMOM2S6,"Oza, Vaidya and Tank",0.9174,Construction
19BLTBPTKRGSABT7W7,"Loyal, Upadhyay and Hegde",0.9117,Construction
60CUXMMFUYPRIAT0H1,"Khare, Dixit and More",0.8856,Services
05CXXAMZBBMNDWE1Z8,"Saha, Walla and Borde",0.9276,Trading
68CDCHJIIFHBEHB7S6,Chaudhuri Inc,0.8853,Services
29CLHXPLQSLMPLE1B6,Pradhan-Basak,0.9575,Construction
86IEFKQUWEWCLNG1U2,Sarin PLC,0.9425,Services
96RLUIAPADHJITZ5V6,Joshi and Sons,0.9199,Retail
53EIUDWOVAUKSTF1Q6,"Mann, Hari and Dixit",0.8881,Retail
77FMVXJMIIWLXSX3A2,"Memon, Contractor and Kakar",0.8994,Retail
94RSAVXIJKWSPOR9V0,Tata Group,0.9741,Services
97HKUYMPQIXEIWG4G6,Loke-Bali,0.9061,Retail
35IUHNOUJVWMQQL1F7,Raja-Karan,0.8489,Services
03ESIMJIAHNIXZT7G9,Dhar PLC,0.9399,Construction
86DGZUKTYXTKADV0V5,Prabhu-Rajagopal,0.9171,Construction
54BDWYQOFLFAKHH6K6,Ratta LLC,0.9029,Manufacturing
55SMNJGXAYBIYOF2S5,"Dash, Mutti and Mohan",0.9225,Trading
81ZSOHPEDHKPHLS9E9,Kamdar-Shanker,0.9342,Manufacturing
80AWRFJEDGNENQL4M7,Banik LLC,0.9039,Services
74AYZYXFKWOWXRP5M9,Om and Sons,0.9154,Services
06GTNWQKLGBZSYZ7P4,Karan LLC,0.8718,Retail
35YPZDHBUGLRECO3I1,Savant-Vala,0.9303,Trading
46QHZEXOOCVUFAI6D7,Ramakrishnan Inc,0.8964,Services
59OPBNBIPNFMLAU8H7,Varughese PLC,0.9098,Manufacturing
57VFDPEFHAJRHTX6Q5,Lall Group,0.9307,Construction
70HPWSWKJXOTFFE4M6,"Sundaram, Aurora and Loke",0.9732,Trading
75XNUUJNAXHFWBO1Q0,Savant-Ramanathan,0.9574,Trading
13NPXMVITOBFDOU3P2,Divan and Sons,0.9141,Services
02XMSVSOMTYPRVU9G2,"Chopra, Bakshi and Dugar",0.9148,Construction
67CBTQVNTMQQLTE1T9,Borah-Chhabra,0.9261,Retail
36FORLVTSYKEQYV8X4,Doctor-Sidhu,0.9141,Services
66EPGBXVARSBKRK8Z5,"Kala, Dara and Khare",0.9245,Trading
06HZUXICVIJRUUL9F9,Rai Inc,0.9113,Construction
60MAHOBWHIPUFSR4M7,Chauhan-Boase,0.939,Retail
79INSLWSEKNSFEX8W1,"Sinha, Mitter and Thaman",0.8957,Services
32GWEOTOPMAGBUL3D5,"Wali, Majumdar and Swamy",0.9133,Services
15TDBSZZVPWPNPR3G4,Sani and Sons,0.9412,Retail
54CKZJHSIDLSIII0Q6,"Narasimhan, Kurian and Gole",0.9698,Manufacturing
32LPGRXNRPCTYSD9C6,Raja-Apte,0.9033,Retail
51CUNCBWWPJWHOV0J4,"Tata, Panchal and Ramanathan",0.9337,Trading
52KBNEFREUWKZFS3J9,Behl Inc,0.902,Retail
80FHIJGSGWDIRCX8L2,Kade PLC,0.8996,Retail
98XGURPIXVWSPIL1Y8,Ram-Wadhwa,0.9416,Trading
47VEULGWVHUIOKV3W0,Kara-Tak,0.9426,Trading
34UHBCOITHRKXEF6Q9,Sagar-Chatterjee,0.9203,Retail
17AGGFRHXYYANBM5X0,"Nagy, Khosla and Dada",0.9002,Manufacturing
15GJMSWLBYXZCKI6J4,Sant-Lanka,0.9136,Trading
64ZYYILQLLGCNZF4I8,"Hora, Sharma and Barad",0.9529,Retail
40YZJJBQYYVYMBM8E0,Baria-Bhagat,0.9389,Retail
73FENXPBJCJBNWW4X4,"Mander, Zachariah and Zachariah",0.8997,Construction
10KAAZTCUDLJZQX4B1,Goswami Inc,0.9434,Services
94PSGXCUNZHOPJC6G7,"Sachdev, Goswami and Dube",0.9403,Services
46YPLWCPZUWDWZU6E7,Chacko-Balan,0.9195,Trading
73DBWNDKORKUVFF9P8,Bandi and Sons,0.919,Manufacturing
19JBSFZPCZUUCNJ8M5,Srinivasan Inc,0.9389,Construction
99XUZBXCUOQIHKW4H0,"Choudhary, Ramesh and Bahl",0.901,Manufacturing
95RKIMQQVHAEAES4H1,Shankar LLC,0.956,Services
39YFLDJMRINPFXW7L8,Bedi Inc,0.9423,Retail
69EFABFROEALYOH8Y0,Parekh-Garde,0.9391,Trading
68VUSXRSMSRQKVQ3W9,Swaminathan-Verma,0.8837,Manufacturing
67FAMCMLTKXRDTS5Y0,"Nori, Gulati and Misra",0.9333,Construction
92PVQCGFKRTJLWT3M7,Lad Inc,0.8895,Services
49KMJWELUYJMJVL2G3,Loke Group,0.8975,Retail
74EVWDHNTBGBNPV1O4,Konda-Lata,0.8655,Retail
33DXWBFZPRVZZGP1P7,Shere and Sons,0.8699,Retail
82JPGFJUBKRDKGH7W6,"Das, Nazareth and Gole",0.9107,Retail
66VRFYKRYPEDBFF6R6,"Patla, Krishnan and Handa",0.91,Retail
01GKLEEXZTTTKOT1F2,Sen-Chaudhry,0.9513,Construction
29GEFFQJNHOLUOW2Q0,"Soni, Lad and Bajaj",0.9633,Retail
26QTQAATTOGBJEG0H4,"Pathak, Rai and Ganesh",0.9081,Retail
48JCEQCNFGNGLWY9P1,Luthra PLC,0.9514,Manufacturing
60YJSDGKQEBQJSM8V5,Mahal-Sahota,0.9215,Construction
93JJMJIZEMSYWOT8X5,Goda Inc,0.9736,Retail
81FLPEBCKEZZSHF4B3,D’Alia-Andra,0.9229,Construction
73XEQNWHBXKCPHG8U0,Muni-Zachariah,0.9241,Trading
06XFYRQBZJZBXUF4R2,"Gade, Bains and Chadha",0.9074,Retail
93ODTJFNUUPSCDA8C6,"Shankar, Boase and Wagle",0.9151,Manufacturing
